unmod1,human,vleng,Andrev2015,muscle,pc3
-0.05548969,-0.17458674,-0.04068784,-0.273674,0.17055455,-0.25789797
-0.015624911,-0.12378876,-0.14286518,0.0771844,0.04506379,0.14305297
-0.021652907,-0.020245291,-0.005564041,0.16951235,0.05121893,-0.07164258
0.15923548,0.22742626,0.24496095,0.19737807,0.028302472,0.12327043
-0.23165067,-0.06860207,-0.17906025,-0.044904,-0.1861799,0.007293255
-0.29739466,-0.27563557,-0.25806054,0.1320401,0.017944397,0.003430623
-0.05951806,0.017600317,-0.08535219,0.0007884192,-0.04256782,0.067889996
-0.26014355,-0.17025618,-0.29796156,0.030268803,-0.08604799,-0.008023047
-0.038081817,0.059385616,-0.02623959,0.08559965,-0.15713379,0.108493656
0.074526496,0.090943255,0.07749449,-0.07289139,0.1587764,0.096316874
0.16161329,0.15314876,0.19157779,0.123886935,0.2362061,-0.099580675
0.25199997,0.2558593,0.18311363,0.10940968,0.021941056,0.18081835
0.108321205,0.0879269,0.050466087,-0.111195974,-0.017986463,0.18722953
0.27867618,0.19635773,0.32956177,-0.1161293,0.08005442,0.12546821
-0.11833163,-0.26268035,-0.04033512,0.24216993,0.20375195,0.33097017
0.00093614176,-0.044101868,-0.010321169,-0.011658138,-0.15888025,-0.07157876
0.063919,0.10205161,0.12759423,0.3347546,-0.022754174,-0.27361247
-0.10923593,-0.36231402,-0.10465351,-0.004562053,0.040098958,0.063735865
0.08948401,0.1360204,0.030662587,-0.0057175313,0.17241833,-0.03868273
-0.05469133,-0.204795,-0.108151145,-0.0018008456,0.010587851,0.28982303
-0.07285314,-0.041271478,-0.0022621201,-0.0114034,-0.053928416,-0.2248911
-0.18950659,-0.046247914,-0.1682425,0.006157204,0.025933348,0.14049006
0.11732682,0.26145884,0.06689271,-0.0029462148,0.118033886,-0.002539573
-0.00980159,-0.02569942,-0.03452524,0.19843587,-0.029802756,-0.10840206
0.08306815,-0.006194729,0.021958247,0.017216703,0.09910721,-0.005696081
0.2610665,0.28148696,0.24193409,-0.024854265,-0.06477635,-0.044274587
-0.3598758,-0.25743842,-0.34046993,-0.061481353,0.05965831,-0.28515905
-0.11366332,-0.21822451,-0.12018387,-0.058397505,0.04367126,0.20569278
-0.19757041,-0.14667581,-0.19028023,-0.08095974,0.13339102,-0.011416509
0.083784595,-0.026268596,-0.043954637,-0.18301961,-0.064946875,-0.35305372
0.016245656,-0.08684039,-0.042419296,-0.19271247,-0.1694591,0.026266262
0.014056448,-0.1388363,0.011577432,0.09985263,-0.08967366,0.020867467
0.054175466,0.0835795,0.08136268,0.13211222,0.13137354,0.0981556
0.35247502,0.3263401,0.38467976,0.047963858,-0.053564545,0.0061856103
-0.15023944,-0.19360559,-0.033546854,0.13084811,-0.0399206,0.10248097
-0.002390045,0.021164663,-0.009679695,-0.032189008,0.18532334,-0.015032481
0.077283934,0.081717335,0.1054587,-0.046217587,0.43946126,-0.19637369
0.066742145,0.06722337,0.12376472,-0.07305703,0.014055294,-0.06524748
0.034030538,0.031985603,0.03907107,-0.1826117,-0.20565414,0.16856498
0.11106611,0.08295467,0.14167388,-0.083541356,0.053671654,0.16076174
-0.40237972,-0.33911645,-0.34649065,-0.18264855,-0.07262015,-0.2549097
0.056757506,0.10455959,0.12650266,0.113161474,-0.16940416,-0.25849888
-0.05254088,-0.12982316,0.041676156,0.0017063987,-0.09092098,-0.024114953
0.014121287,0.023275765,-0.03876882,0.050578628,-0.018461002,-0.010282692
0.1356561,0.15576197,0.12044246,0.025113683,-0.073815264,-0.17512551
-0.30692282,-0.58116424,-0.22802542,-0.08190424,-0.074964106,0.07827608
-0.03472548,-0.02918737,-0.038158193,0.05554054,0.015148148,-0.08987288
0.09521645,0.087477654,0.10218807,-0.09695735,0.1730333,-0.30411527
-0.49236745,-0.44119346,-0.34769654,0.09131368,-0.10546377,-0.18915915
0.35742897,0.29751384,0.5043117,0.18424985,-0.06475162,0.22835703
-0.009993339,-0.010653959,-0.001224829,0.017879358,0.102908164,-0.19395207
0.09535985,0.10597032,0.08555654,0.15484479,-0.10612142,0.04124421
0.22160414,0.18872559,0.08366204,0.1764968,-0.066825785,0.2219117
-0.09321051,-0.16439264,-0.14481866,0.04476031,0.09643896,-0.12664895
0.045662783,0.07077643,0.050224897,0.013571871,-0.19324465,-0.36878198
0.120217085,0.10261642,0.026902322,0.07766419,-0.24591923,0.1815369
-0.299297,-0.24647069,-0.16499758,-0.06836771,-0.028721422,-0.26862416
-0.16353066,-0.08731453,-0.14108147,-0.064741366,0.06999982,-0.22162051
0.20616904,0.34330517,0.18872973,-0.08684969,0.17948584,-0.03913742
-0.09272045,-0.124315664,-0.04422671,0.12132299,-0.059521515,0.30018663
-0.05209855,-0.06738156,0.007910105,0.05236732,0.007857082,0.048870888
-0.17799169,-0.050054424,-0.14194046,0.06321092,0.24481113,0.024482638
-0.032968868,0.23290569,-0.15664989,-0.095146306,0.10076582,-0.15906343
-0.11789868,-0.18758608,-0.032974306,-0.08142335,-0.116912894,-0.18543513
-0.062640965,-0.21828344,-0.00084320985,-0.21503094,0.21937102,-0.09669731
0.031448636,-0.085110545,-0.0811466,0.16395596,-0.17964812,0.15690503
0.0010495118,-0.036705002,-0.008230726,0.22011803,0.06281481,0.15733927
0.14753066,0.04758931,0.085625544,0.22831899,0.10095337,0.26720306
-0.034400716,-0.10512963,-0.021697927,-0.33331406,-0.25696364,-0.15388529
0.007083104,-0.019064933,-0.028898964,-0.22718182,-0.20109749,0.19977216
-0.07548047,-0.16730995,-0.091802105,-0.07574399,0.2525395,-0.033087354
0.10618464,0.14964177,0.14389332,-0.07048807,-0.038344298,0.07773805
0.064292796,0.12599279,0.07669006,-0.06912342,-0.084938,-0.009016223
0.13568112,0.20772767,0.06779472,-0.0077153305,0.23519748,0.079361275
0.012590328,0.10349863,0.01593092,0.026100093,-0.09105955,0.017336862
0.028174218,-0.04779841,0.0018535998,-0.053848825,0.034164168,0.11498826
-0.04471374,0.028674545,-0.008205254,-0.1022254,0.121835545,-0.019752622
0.024789905,0.044893075,-0.041687794,-0.025094308,0.35689917,-0.09536751
-0.1675773,-0.109563045,-0.012315413,0.23210114,-0.19705099,0.13507915
-0.036940686,-0.080140494,0.024451075,-0.21684133,0.1274722,-0.12702012
0.023974016,-0.059512965,-0.054937243,0.13376756,0.012000076,0.17229098
-0.08795596,0.021280339,-0.27949765,0.11212762,0.07356146,0.013423764
-0.018900989,0.06700608,-0.04876671,-0.06516835,-0.024539772,-0.11718446
0.052081306,0.004680669,0.008025839,-0.22165102,0.12364089,-0.21329875
0.13560602,0.09418117,0.0057684574,-0.076301016,-0.30755422,0.33897868
0.04748434,0.12863688,0.04998642,-0.12789236,0.026490062,0.005619591
-0.48989874,-0.30352205,-0.3941911,-0.20277116,-0.21010078,-0.11131347
-0.09321197,-0.12781419,-0.019996723,0.109690435,0.18263352,0.2680068
0.112462796,0.1346429,0.012056474,0.004726974,-0.024591817,0.13362308
0.021622889,-0.08004677,0.007020885,0.32046533,-0.05037887,0.0887436
0.4260703,0.3613001,0.40271848,-0.022016268,0.026083928,-0.04945923
0.06319322,-0.01281789,-0.021908171,-0.19313663,0.10620396,-0.039085116
0.03689991,0.051327523,-0.0015503693,-0.1641839,0.025073,-0.1933399
-0.047018968,-0.028305741,-0.049903348,0.3362485,-0.14001468,0.28214392
0.08523588,0.13945791,-0.003386926,0.047075164,0.08545451,0.26524663
0.092570014,0.16112813,0.07247802,-0.16946279,0.04294096,-0.4445396
0.12483742,0.08301492,0.06610691,0.008452757,0.2176697,0.04429142
-0.28547382,-0.1991339,-0.2062732,0.041963972,0.2949439,-0.2364714
-0.076887995,-0.20939904,0.007239755,-0.028554594,0.20765653,-0.048314944
-0.02541282,0.0013989421,-0.03760495,0.12825242,0.042604104,0.31903207
-0.047164895,-0.042769417,0.010501435,0.13406406,-0.16359213,0.15317287
0.17862305,0.17021064,0.11792187,-0.25370207,0.1689874,-0.0010523127
0.24529229,0.35101214,0.24204503,0.038693365,-0.113054514,-0.0693458
-0.030990697,-0.12581031,-0.14978825,0.035091046,0.01838984,-0.07072934
0.18913119,0.14036551,0.15173109,0.08009958,-0.032433875,-0.17143011
-0.09107758,-0.11894284,-0.079891965,0.09398754,-0.060087454,0.11601004
0.12761448,0.14487305,0.124079525,-0.14390497,-0.024334766,0.1744424
-0.029013978,-0.07830788,-0.033965606,-0.026985986,-0.20738605,0.4469507
0.00048401675,-0.022197017,0.071571544,0.07138908,0.044869516,0.27736908
-0.5739297,-0.41212878,-0.49568835,0.06654226,-0.11025417,-0.20937435
-0.025994876,0.012596996,-0.016949277,0.07501697,-0.059575077,0.1300731
0.16362591,0.18830481,0.10615441,-0.12475254,0.0071891076,0.17112827
0.05435532,0.07818256,0.016729595,0.03197834,-0.10848737,0.12685478
-0.055651058,-0.09533482,-0.04924522,0.1198871,0.043631542,0.17167942
-0.16982569,-0.11963624,-0.13504961,-0.11318762,-0.07849393,-0.09264658
0.14500855,0.14799504,0.014785211,-0.29418722,-0.12787226,-0.2913576
-0.08593332,-0.02525133,-0.015896095,-0.013295613,-0.23631097,0.08945981
-0.061232083,-0.07524663,-0.023619862,0.13324432,-0.30915073,0.4047818
0.1081367,0.064658545,0.1279122,0.012784007,-0.44682556,0.25920907
-0.015799614,-0.1847077,-0.053373367,-0.025567604,-0.39932406,0.06630059
-0.43669397,-0.36393705,-0.33122414,0.012935052,-0.15688428,0.12954295
-0.02964695,-0.05685598,-0.028500127,-0.098349236,0.00970106,-0.022839813
-0.30814168,-0.45318517,-0.34590623,-0.074808344,0.08134328,0.047843557
0.10522902,0.27284175,0.04577822,0.3157033,0.08127198,-0.08929289
0.09122934,0.047366466,0.06729035,-0.062253095,0.022513928,-0.05739627
0.043559883,0.028976392,-0.032744616,0.029167216,0.067888886,-0.0063305474
0.052118942,0.056289595,0.06604429,0.13527781,-0.0069368253,-0.00475758
0.06872782,0.1732705,0.01574098,0.05309698,0.30678862,-0.12700258
-0.4486747,-0.3611211,-0.31094787,-0.201799,0.08410308,-0.32711038
-0.04516584,-0.16869788,0.0026520416,0.115024,0.16686352,0.06806693
-0.11808958,-0.2087189,-0.063023865,-0.20838924,0.1255534,-0.13740012
0.0766987,0.12542953,-0.04350418,0.12761168,0.22867389,0.4125388
0.082167245,0.1392659,0.07514222,-0.24974969,-0.07357036,-0.22124498
0.21120593,0.22510472,0.1160709,0.0522716,0.3730699,0.004778705
-0.12145633,-0.08239851,-0.16683412,0.051880877,0.128656,-0.1268687
-0.0030961526,0.036969572,0.0027297912,-0.04959894,0.23622407,0.08790191
0.16392083,0.3455374,0.11283144,0.08545494,0.004332906,0.008007008
0.043316,0.08199074,0.035076637,-0.20468554,0.008539356,-0.17515726
0.26228914,0.22062038,0.17454736,-0.21007462,0.069535114,-0.12111297
0.14921688,0.19495836,0.16521,0.08170864,-0.04538168,0.18833408
-0.0005388126,-0.046055514,-0.005114427,0.12680188,0.0035188862,0.11359144
-0.28140384,-0.23359166,-0.1800259,0.021701964,0.1292583,-0.16968086
0.02910505,-0.080585465,-0.022263544,-0.086030915,0.0030009951,-0.12480217
-0.062965065,-0.09751879,-0.048011184,-0.035700098,-0.14116894,-0.05489216
-0.034443256,-0.051057324,-0.013723126,0.10632076,-0.087131254,0.21315996
0.03323029,0.035237618,0.012296612,-0.16124372,0.021428311,-0.11971831
-0.019873783,0.13089845,-0.1415876,-0.35635236,-0.2802419,-0.18563624
-0.19979309,-0.16049086,0.08378024,0.19474562,-0.024474025,0.22143513
0.11664423,0.07032111,0.1450051,0.062653095,0.017237768,-0.025386186
-0.039137643,-0.082810156,-0.046042427,0.26865134,0.012036471,-0.09785724
-0.4829264,-0.2824073,-0.31085885,0.060947083,-0.01990995,-0.013958888
-0.10770894,-0.03348638,-0.05544632,-0.19400443,0.026467035,-0.008086013
0.19163705,0.011286798,0.11371908,0.1327977,-0.054638356,0.17580894
-0.093065485,-0.14849661,-0.036149383,-0.0011951947,-0.03354974,-0.15454355
-0.07247965,-0.022435145,-0.02524324,-0.06787312,-0.006073352,-0.08260043
-0.3511232,-0.23863767,-0.27557018,0.54760766,0.10023227,0.54168195
0.039855864,-0.09535944,0.04022118,-0.14559178,-0.2141607,-0.4058201
-0.010889132,-0.06791284,0.05168656,0.103499986,0.028790077,-0.08933152
0.09383133,0.1437261,0.0072193006,-0.16318801,-0.15581289,-0.06594813
-0.052949943,0.015148928,-0.006212567,0.104395084,0.09160245,0.008047055
-0.060195975,-0.0012033737,-0.09762964,-0.043225527,0.27276012,-0.23226714
-0.21025766,-0.20029429,-0.09630362,0.0002893921,0.122401156,0.006091406
0.27960408,0.2827947,0.14230397,0.075573646,-0.064400636,-0.009555238
-0.23471366,-0.018161675,-0.21616223,-0.20169522,0.025128996,-0.07177425
-0.053512048,-0.02001603,0.021205248,0.06495578,-0.14376132,-0.12466541
0.20961432,-0.028879011,0.22017504,0.021626623,-0.10220319,0.17432182
0.04111937,0.06518828,0.0071659326,-0.054897066,0.019676512,0.12749957
0.011092152,0.040363826,0.12753695,0.10145667,0.0063907052,0.090482
-0.53442144,-0.37603897,-0.46581092,0.30425012,0.027324447,-0.06718152
0.082098566,0.13671073,0.020512845,-0.18955271,-0.107584,-0.02057239
0.11175694,0.19668312,0.07625758,0.05571261,0.03615804,-0.04274061
-0.017985238,-0.039959423,-0.035017002,0.07779817,0.042251337,0.08185684
-0.038069468,0.023708042,0.05107194,-0.054314293,0.13799892,-0.23448524
-0.0019011707,-0.0032774513,0.012642287,-0.07117608,0.19182456,-0.04176682
-0.145864,-0.15315247,-0.11253275,-0.13948633,0.032748986,-0.13146721
0.07519333,0.057895564,0.059890214,-0.05660213,-0.013084802,-0.14419799
-0.033847537,-0.18849464,0.028760504,0.17012472,0.06275851,-0.028318502
-0.035801534,0.007333525,-0.0525215,-0.18027622,-0.0035627775,-0.27460086
-0.0001362722,-0.06274455,-0.045570016,-0.010830651,0.1568567,-0.15606564
0.081600584,0.15865275,-0.029253742,-0.45239228,-0.22848321,-0.07557914
0.075908005,0.047695838,0.021913229,0.014266266,-0.10179239,-0.15492761
-0.4495603,-0.6386999,-0.1784932,0.2816668,0.009519561,0.057513867
0.1294409,0.15866752,0.09648436,-0.077122316,-0.25735828,-0.17180093
0.09146188,0.040401515,0.009947223,-0.07550708,-0.140299,0.045269545
0.13733594,0.20427048,0.14860225,0.2002935,-0.2815549,0.042026404
0.05122931,0.08062385,0.07041829,-0.16001245,0.20062658,-0.056975964
0.11496603,0.14781967,0.11009379,-0.03025959,0.19062069,-0.011063014
0.197924,0.25023782,0.05924175,0.10671044,0.1600452,0.057621542
-0.23541258,-0.3537244,-0.14237744,0.16314839,-0.017982597,0.062690504
0.024419976,0.052868932,0.04542931,-0.080140434,0.08325566,-0.2288868
0.21173017,0.22536272,0.18945695,-0.32432857,-0.16188763,0.049383905
0.3145585,0.12645495,0.24303396,0.37314272,-0.014084022,0.012311747
-0.04731274,-0.14074637,-0.0027299868,0.069855794,-0.022572212,-0.038483646
-0.08738914,-0.16153942,-0.091838054,0.09709888,-0.049658984,-0.032081313
0.20076141,0.1999805,0.057965197,0.02922827,0.07710573,-0.07012016
0.112821035,0.24472244,0.06104726,-0.0029731514,0.012690158,0.03304706
0.054429803,0.06436711,0.056733824,-0.052836515,-0.023217987,-0.21757068
-0.08042952,-0.090513,-0.044331502,0.069395,-0.107929245,0.28776494
-0.056892745,-0.0017634869,-0.08616169,-0.05353137,-0.15501873,0.046348136
0.17988016,0.27374002,0.10620497,-0.053166352,0.075635895,0.23375814
-0.07353162,-0.194869,-0.075288884,0.09426399,0.15054628,0.055625267
0.17477234,0.2263429,0.06452391,-0.061926734,-0.070642315,0.11366335
0.04672083,-0.006568165,0.005242449,-0.29252344,-0.3238209,-0.4583181
-0.028763654,0.02628504,-0.015265766,0.05774088,0.2164449,-0.0017179612
-0.1577351,-0.16169934,-0.17228414,0.13970199,0.0035498096,0.27469504
0.054451283,0.05026156,0.01675828,-0.35500848,-0.41934434,-0.1847667
0.0019407409,-0.034507584,0.049161445,0.015839962,0.10504117,-0.09269667
0.22466671,0.22923991,0.21238564,-0.10509334,0.063469216,-0.07703839
-0.17009136,-0.1953435,-0.06649923,0.018542655,0.28074497,-0.24105352
0.35338253,0.3022256,0.34850043,0.18845212,-0.2311469,0.08276124
-0.07621597,-0.1833885,-0.1309809,-0.3515968,0.025458178,0.08006778
0.051614217,0.056867097,0.034798544,-0.121541634,0.19804457,-0.049118727
0.11230547,0.12462612,0.18710478,0.09656154,-0.051457167,-0.01867817
-0.013020952,-0.0147247,0.015224092,0.07166637,0.03685218,-0.30270508
0.3133689,0.34849545,0.28186628,-0.027273702,0.12226019,0.041429147
0.058604557,-0.076123804,0.09026703,0.1422692,-0.3165868,0.13457364
0.1382834,0.14469893,0.09259339,0.011063159,0.12444088,-0.27343875
0.08925671,0.10114152,0.0340864,-0.102123305,-0.1122398,-0.23926078
0.107914716,0.14953025,0.0066680247,0.13008337,0.023510309,-0.10935199
-0.027070686,-0.042058762,0.062432505,-0.15840325,0.2160217,0.123232655
0.113296576,0.10819256,0.069427796,0.13117826,0.04099394,0.31307852
-0.11972186,-0.14313194,-0.051831745,0.012922121,-0.3019562,0.19845757
0.07239802,0.10839134,0.03346732,-0.0956474,-0.057053022,-0.102764025
0.32247165,0.23824519,0.2746923,-0.13427806,-0.19015282,0.099655315
-0.25423938,-0.1966784,-0.13834472,0.055953022,0.11642846,0.058285695
0.15674329,0.07474195,0.028871315,0.29630774,0.055956777,0.14992805
0.08908123,0.06475994,0.015672514,0.08511991,-0.5605387,-0.06115473
0.07768007,0.08899841,0.1581371,-0.07602881,-0.11021664,-0.1371344
0.08498035,0.08821618,-0.023725092,-0.22795363,-0.2574911,-0.40503538
-0.03335524,-0.020682672,-0.0353405,-0.013114053,0.19223213,-0.11689949
-0.033948917,-0.14549416,-0.095805794,-0.03740902,0.10272885,0.15009733
-0.008232393,0.032737862,0.10422701,0.12454769,0.1417619,-0.025574788
-0.24565963,-0.20426013,0.066712156,-0.012142337,-0.024984926,0.071657725
0.070592456,-0.06515817,-0.01612591,0.20219593,-0.064235136,0.06870644
-0.04144631,-0.06742977,0.05433103,-0.09060678,0.045613263,-0.020542594
-0.32309723,-0.1825116,-0.21927635,0.19115996,0.017751511,0.07953351
-0.34702277,-0.16760977,-0.25820652,-0.12216078,0.18381138,-0.287627
-0.06488784,-0.116196625,-0.050833583,-0.17174348,0.030978922,-0.13243641
0.02397802,-0.06841098,0.025012119,0.07531215,-0.11089165,-0.15046357
0.14208159,0.22166176,0.089049585,0.10139302,0.006895936,0.50854486
0.056905948,0.033725463,0.029822122,0.17469782,0.03195602,0.07594386
-0.003178609,0.0027842121,0.07401871,-0.014629442,0.14181714,0.06303689
0.10963248,0.05250567,0.10201142,0.035326175,-0.1089012,0.2068948
0.07136081,0.08663141,0.04293906,0.16572711,0.25468636,0.17489369
0.15725015,0.10540655,0.04293993,0.18582845,0.3249466,0.03655262
0.033528868,0.07708944,0.06607141,-0.002239475,-0.21689004,0.05343432
0.09350883,0.110369235,0.01468653,0.07178258,-0.1893724,0.20871402
0.09964452,0.13294782,-0.00054591306,-0.029086346,-0.16553554,0.1701847
-0.14314343,0.02321178,-0.093981236,-0.30631864,-0.0576278,0.021275843
0.061600123,0.114255965,0.047935463,0.027186098,0.035906903,-0.11227445
0.021886269,0.0872629,-0.026101174,-0.11051101,-0.006379238,0.01908568
0.09030489,0.118432015,-0.0052604154,-0.25396204,0.02211776,0.24268919
0.10891103,0.15721285,0.06304437,-0.038268704,-0.08729522,0.12607576
-0.041435223,-0.04225256,0.08708308,0.06039703,0.06366298,0.023757435
0.035001777,-0.08362518,-0.013115714,-0.032688603,0.062451694,-0.07900655
0.004842905,-0.090424255,0.060776576,-0.03878829,-0.058272008,0.06526097
