TSEN_xcord,TSEN_ycord,peason_r,spearman_r
11.831008,9.713097,0.143,0.161
14.882882,9.732907,-0.425,-0.375
14.386513,8.539505,0.16,0.164
10.574334,9.906009,-0.04,-0.072
13.978579,7.0259643,0.195,0.205
11.903864,12.443302,0.052,0.022
12.466615,11.900106,-0.022,-0.039
10.905026,10.110649,-0.051,-0.052
14.664681,9.393543,0.258,0.254
11.729269,11.997886,0.174,0.196
12.716736,6.5727134,-0.287,-0.315
11.745498,9.824331,0.189,0.195
12.489866,7.4931107,-0.116,-0.127
13.253371,10.361202,0.069,0.109
13.222149,11.170762,0.239,0.274
13.011638,9.846014,0.181,0.204
14.551842,11.173673,0.062,0.073
15.355825,10.337568,-0.404,-0.379
14.4847355,10.360257,0.119,0.123
10.864465,7.9029846,-0.11,-0.111
12.412847,10.099292,0.063,0.057
12.30634,6.5099034,-0.172,-0.206
14.924933,9.951014,-0.216,-0.155
12.190893,12.745313,0.087,0.106
14.9436035,11.135184,-0.035,-0.058
12.828742,8.296754,-0.069,-0.096
11.8422785,8.496739,0.028,0.047
12.478562,6.777965,-0.217,-0.238
10.628896,8.773912,-0.369,-0.292
12.87138,6.5034466,-0.178,-0.194
13.468798,11.793109,0.326,0.355
14.044603,10.242161,0.007,-0.034
15.381135,9.937238,-0.042,-0.024
15.081195,9.353394,0.202,0.211
14.563717,7.8525043,-0.331,-0.332
13.469232,9.304324,-0.036,-0.072
12.080313,12.785873,0.145,0.168
15.554571,10.332209,-0.382,-0.365
14.926851,9.960706,-0.02,-0.032
13.076797,11.3462305,0.18,0.183
14.750376,9.453062,0.069,0.103
15.281555,8.506409,0.132,0.173
12.561938,11.340777,0.109,0.124
14.663721,11.345321,0.193,0.2
14.0882635,9.022148,-0.069,-0.084
14.244471,7.4872975,-0.092,-0.071
14.802796,11.1263075,0.154,0.175
11.508786,8.37702,-0.376,-0.303
11.92659,12.4442625,0.307,0.331
12.4743805,9.919275,-0.072,-0.116
12.854179,7.614772,-0.325,-0.346
15.4111395,8.767817,0.151,0.167
12.469895,9.697259,0.14,0.165
14.66446,8.201363,-0.015,0.013
11.395956,8.997493,-0.385,-0.402
10.897804,10.291116,0.218,0.234
11.149614,8.51971,-0.359,-0.309
11.653108,10.834837,0.039,0.08
14.704368,8.010386,-0.256,-0.19
12.860953,7.7043653,-0.197,-0.228
10.64817,9.965543,0.096,0.098
12.839159,11.02876,0.204,0.236
13.810963,7.0197983,0.143,0.135
11.189339,11.334345,0.249,0.26
13.160086,7.6869197,-0.411,-0.44
12.389349,8.48516,-0.179,-0.187
13.33945,9.858038,0.05,0.043
12.932028,8.349137,-0.098,-0.151
10.714033,10.12741,-0.016,-0.033
12.759874,6.869359,-0.203,-0.242
12.295333,6.6167297,-0.18,-0.18
13.161456,6.8503637,0.003,-0.03
10.976021,8.0925455,0.037,0.024
12.965868,11.272136,0.11,0.113
14.570113,9.64117,0.01,0.019
13.138095,8.162217,-0.108,-0.136
14.314574,9.170693,0.015,0.005
13.19282,7.859977,-0.416,-0.413
11.685508,9.605431,0.102,0.109
11.774501,7.537056,-0.106,-0.118
11.319996,8.77433,-0.147,-0.149
11.843342,9.028256,-0.447,-0.413
14.35432,7.95509,-0.27,-0.207
13.334554,10.023664,-0.143,-0.126
10.587986,8.867486,-0.122,-0.083
14.628721,8.073849,-0.147,-0.059
12.979278,8.849342,-0.099,-0.131
12.542403,10.102833,0.099,0.107
14.113377,8.1646185,-0.145,-0.152
13.559648,8.177333,-0.107,-0.156
14.178008,11.252689,-0.147,-0.068
14.864646,9.120573,-0.11,-0.116
12.127614,12.726277,-0.132,-0.151
13.636026,11.109015,-0.102,-0.088
10.741561,8.607623,-0.289,-0.244
11.032463,11.092824,0.327,0.346
15.790597,8.273764,0.021,0.024
12.404339,12.437181,0.293,0.314
13.862643,7.583298,-0.283,-0.262
12.492578,10.915004,0.242,0.267
13.494077,11.669376,0.056,0.133
11.345554,10.993611,0.124,0.156
15.690398,8.412724,0.194,0.223
12.192956,12.791197,0.165,0.177
13.8720875,11.000839,0.224,0.251
15.323522,10.746167,-0.246,-0.218
15.079371,8.732614,0.019,0.014
14.784661,7.931426,-0.263,-0.251
11.179086,9.25176,-0.131,-0.126
15.459448,10.681201,-0.115,-0.094
12.596622,6.6559024,-0.289,-0.338
11.712251,11.203847,0.171,0.189
14.859871,8.463376,-0.094,-0.123
13.342646,7.9664354,0.01,0.005
14.457299,9.85915,0.127,0.129
14.186052,11.527578,0.254,0.264
13.984237,9.990344,-0.115,-0.119
13.525573,10.294091,-0.012,-0.005
15.498518,8.434047,-0.221,-0.229
12.966287,10.781717,0.265,0.297
15.35947,9.11845,0.058,0.061
14.255875,11.428164,0.149,0.186
15.548291,10.49426,-0.234,-0.137
13.275994,9.095079,-0.055,-0.074
14.021359,7.48534,-0.276,-0.318
15.206909,10.67315,-0.361,-0.371
13.955394,9.90086,0.112,0.115
12.6703205,6.651181,-0.368,-0.392
12.273188,6.79045,-0.191,-0.226
15.404349,10.6073065,-0.364,-0.357
13.932864,10.402183,0.25,0.303
13.777132,11.541769,0.36,0.388
14.559355,9.791354,0.166,0.173
13.107366,8.624946,-0.117,-0.093
11.666882,11.521576,0.119,0.13
13.107887,8.496278,0.022,0.006
14.212915,9.551243,0.246,0.255
13.137482,11.128494,0.048,0.046
12.525776,8.774013,0.018,0.007
11.260963,11.041391,0.284,0.313
12.214533,12.154579,0.189,0.19
12.773017,11.731151,0.261,0.272
12.815543,11.536279,0.13,0.126
12.447721,6.8734994,-0.282,-0.315
14.653439,11.058244,0.033,0.008
15.372499,10.49611,-0.446,-0.408
12.277682,6.9210625,-0.225,-0.288
12.924943,9.006057,-0.076,-0.082
13.30093,10.221864,-0.001,0.011
12.20031,8.6311,-0.105,-0.122
11.366658,9.086796,-0.107,-0.084
10.976903,8.115609,0.1,0.084
14.987054,11.027321,0.076,0.094
11.214009,9.253704,0.075,0.077
10.736033,8.724488,-0.195,-0.155
12.144998,12.559675,0.272,0.31
12.802208,8.576046,-0.184,-0.195
15.239436,8.313259,-0.047,-0.091
11.094541,10.831179,0.249,0.282
13.270928,6.865175,-0.065,-0.083
12.477589,10.0329075,0.141,0.145
13.6740675,8.219405,-0.059,-0.093
10.873415,8.252762,-0.327,-0.314
15.578241,10.398085,-0.313,-0.313
14.5194,7.9340134,-0.315,-0.273
10.798942,9.932295,0.091,0.15
14.138916,8.271457,0.11,0.091
13.468637,6.694632,-0.006,-0.015
15.524887,8.306102,-0.168,-0.219
10.972411,7.93307,0.186,0.181
13.680521,9.499195,0.018,0.018
11.863709,10.88884,0.225,0.234
14.319517,8.607415,-0.327,-0.297
12.013522,12.669087,0.221,0.24
12.076845,12.700849,0.156,0.176
13.11073,8.672929,-0.145,-0.137
11.966355,10.455619,0.104,0.127
12.404549,9.483954,0.077,0.065
11.9299135,11.111574,0.048,0.053
11.149732,10.069837,0.055,0.08
12.0550375,12.609518,0.17,0.203
12.955543,7.853153,-0.395,-0.374
12.756512,8.8617325,-0.063,-0.061
11.540373,7.5487037,-0.008,-0.015
11.663905,10.167746,0.272,0.263
12.574914,7.844342,-0.115,-0.105
10.803931,9.582418,-0.03,-0.027
12.914351,6.809879,-0.194,-0.203
14.965266,10.696453,-0.202,-0.14
13.775759,6.7821646,0.008,-0.008
12.709207,7.837783,-0.362,-0.346
13.307681,10.68986,0.245,0.271
11.792581,8.327172,-0.432,-0.435
15.152708,10.243076,-0.451,-0.453
13.48571,8.241395,-0.417,-0.404
15.607057,8.528679,0.1,0.092
14.695658,8.017146,-0.138,-0.063
12.72642,8.162225,-0.283,-0.333
11.85993,9.892645,0.036,0.04
10.807937,9.992086,0.081,0.088
13.478973,9.627954,0.02,0.016
14.229549,10.187573,-0.004,-0.052
11.306984,9.923633,0.205,0.227
14.338872,9.853977,0.103,0.111
14.446063,10.80601,-0.14,-0.15
11.02532,9.051026,-0.042,-0.006
11.432462,11.205465,0.151,0.176
11.920654,7.123671,-0.123,-0.138
13.264359,10.334664,0.102,0.114
11.478137,8.494806,-0.369,-0.343
14.010345,9.926172,-0.009,0.002
15.617088,10.450095,-0.269,-0.241
12.412053,12.028098,0.202,0.242
11.927075,7.436238,-0.123,-0.143
14.024734,8.724214,0.193,0.191
15.257392,10.833097,-0.197,-0.163
13.9770355,8.674299,-0.075,-0.129
12.836727,10.130966,0.307,0.314
11.977984,12.608899,0.294,0.343
10.772467,9.750874,0.091,0.112
13.992213,7.9450755,-0.236,-0.22
10.952131,8.307864,-0.212,-0.205
10.95112,8.498125,-0.347,-0.331
14.5693865,9.9567,0.33,0.36
12.929968,7.0781975,-0.383,-0.404
11.763598,8.915128,0.07,0.071
15.756368,8.291355,0.035,0.032
13.566203,10.0439005,-0.013,-0.033
10.476317,9.969733,0.206,0.229
13.53089,8.1566925,-0.155,-0.191
13.732958,11.669841,0.265,0.304
13.2265215,7.3784957,-0.058,-0.125
14.537492,10.253492,-0.054,-0.062
13.759611,6.7051506,0.034,0.028
15.357003,10.037873,-0.444,-0.389
12.645482,7.982882,-0.294,-0.339
12.549782,6.6066117,-0.225,-0.235
11.078908,11.249226,0.306,0.322
12.297678,6.980031,-0.217,-0.244
13.28146,7.8029127,-0.366,-0.36
13.935703,10.038921,-0.016,-0.042
13.448438,10.134403,0.122,0.121
12.741663,9.944744,0.107,0.108
12.593512,6.860576,-0.23,-0.296
13.928032,6.8798227,0.046,0.042
14.230197,10.861025,0.057,0.039
11.229506,9.226373,-0.171,-0.186
12.83635,10.66159,-0.012,-0.021
14.486132,8.273797,-0.346,-0.341
14.281187,8.77775,0.175,0.199
12.250475,9.815512,0.212,0.213
10.816298,8.901844,-0.28,-0.286
11.489113,11.141229,0.07,0.066
11.248068,8.742019,-0.36,-0.385
15.770401,8.333422,0.047,0.02
13.516219,11.6540165,0.258,0.28
