MPA-H,293T,pc3
0.218,0.051,0.108
-0.074,-0.009,0.035
-0.186,-0.091,-0.066
-0.145,-0.011,-0.065
0.29,0.012,0.105
-0.048,0.004,0.049
0.192,0.052,0.116
0.09,0.033,0.086
0.036,0.023,0.049
0.175,0.032,0.085
0.044,-0.007,0.035
0.132,-0.009,0.023
-0.237,-0.071,-0.099
0.2,0.02,0.092
0.197,0.035,0.067
-0.243,-0.072,-0.11
-0.023,0.024,0.006
0.062,-0.01,0.017
0.094,0.026,0.041
0.129,-0.026,0.028
0.121,-0.012,0.034
0.108,-0.002,0.053
0.199,0.027,0.051
0.166,0.011,0.071
-0.119,-0.008,-0.056
-0.007,-0.003,-0.026
0.178,-0.005,0.083
0.244,0.007,0.09
-0.121,-0.004,0.02
-0.319,-0.096,-0.091
0.161,-0.015,0.057
-0.224,-0.043,-0.09
-0.271,-0.059,-0.044
-0.01,0.016,0.046
0.104,0.047,0.068
0.231,0.039,0.126
-0.045,0.003,-0.016
0.175,0.016,0.073
0.093,-0.037,0.006
-0.001,-0.05,-0.025
-0.146,0.015,-0.005
0.117,-0.013,0.053
0.282,0.02,0.112
0.035,-0.017,0.008
-0.138,-0.046,-0.056
0.078,0.012,0.08
-0.281,-0.136,-0.133
-0.002,-0.0,0.02
-0.054,-0.015,0.024
-0.06,-0.006,0.002
0.032,0.0,0.038
0.099,0.027,0.006
-0.15,-0.059,-0.075
0.079,-0.013,0.001
-0.22,-0.024,-0.005
-0.092,-0.038,-0.051
0.152,0.022,0.042
-0.358,-0.128,-0.146
-0.121,-0.079,-0.056
0.288,0.066,0.135
0.275,0.041,0.112
-0.195,-0.02,-0.059
0.182,0.001,0.05
-0.347,-0.112,-0.093
0.057,0.012,0.05
0.07,-0.001,0.024
0.005,-0.028,0.036
-0.116,-0.053,-0.014
-0.14,-0.014,-0.035
-0.043,-0.021,0.022
0.045,0.004,0.061
0.29,0.036,0.132
0.0,0.008,0.06
-0.035,-0.018,0.003
0.128,0.012,0.077
0.06,-0.039,0.003
0.234,0.035,0.102
0.055,-0.016,-0.031
0.005,-0.027,0.006
0.006,-0.011,0.006
-0.187,-0.008,-0.025
0.142,0.035,0.126
-0.314,-0.127,-0.142
-0.174,-0.012,-0.023
-0.062,-0.04,-0.077
0.031,0.023,0.047
-0.462,-0.078,-0.141
0.216,0.045,0.115
-0.193,-0.042,-0.086
-0.013,0.032,0.065
-0.015,-0.014,0.052
0.022,0.024,0.018
-0.027,0.009,0.028
0.178,-0.005,0.095
-0.04,0.016,0.016
0.206,0.044,0.117
0.222,0.014,0.091
0.132,0.041,0.071
-0.059,-0.007,0.017
-0.238,-0.058,-0.068
0.086,0.009,0.029
-0.013,-0.041,-0.005
-0.28,-0.025,-0.05
-0.015,-0.069,-0.026
-0.414,-0.103,-0.164
-0.243,-0.078,-0.064
0.242,0.045,0.129
0.1,-0.02,0.061
0.19,0.039,0.068
0.035,-0.013,0.029
-0.076,-0.001,0.005
0.205,0.02,0.14
-0.209,-0.063,-0.066
0.189,0.018,0.088
-0.206,-0.052,-0.099
0.143,0.035,0.091
-0.292,-0.029,-0.116
0.184,-0.008,0.054
-0.132,-0.004,-0.039
0.068,0.03,0.037
-0.047,-0.06,-0.036
0.213,0.055,0.122
-0.094,-0.001,0.005
0.043,0.025,0.06
0.114,-0.012,0.078
-0.416,-0.135,-0.198
0.004,0.017,0.016
0.024,-0.009,0.039
-0.387,-0.104,-0.126
-0.225,-0.004,-0.042
-0.422,-0.159,-0.148
-0.041,0.002,0.012
-0.125,-0.098,-0.078
-0.17,-0.015,-0.064
0.144,0.012,0.037
0.031,-0.033,0.007
-0.008,0.022,0.022
-0.013,-0.038,0.002
0.239,0.05,0.107
-0.131,0.027,-0.015
-0.028,0.023,0.032
-0.015,0.023,0.012
-0.367,-0.066,-0.115
0.11,-0.027,0.022
-0.419,-0.084,-0.153
0.145,-0.024,0.049
-0.14,-0.05,-0.093
0.017,0.017,0.043
-0.137,-0.105,-0.034
-0.02,0.005,0.013
-0.057,0.021,0.007
0.096,0.015,0.066
-0.045,-0.041,-0.07
0.125,0.028,0.051
-0.131,-0.014,-0.051
-0.032,0.0,-0.008
-0.076,-0.027,-0.023
0.075,0.01,0.047
0.185,0.04,0.1
0.182,0.023,0.075
0.095,-0.002,0.037
0.106,0.033,0.045
-0.049,-0.011,0.013
0.236,0.008,0.07
0.071,-0.006,0.027
0.165,-0.012,0.036
0.031,0.015,0.051
0.235,0.049,0.151
-0.336,-0.142,-0.108
0.22,0.004,0.098
0.094,-0.007,0.067
0.263,-0.007,0.081
0.148,0.007,0.049
0.0,0.006,-0.018
-0.229,-0.055,-0.06
0.149,0.015,0.073
-0.172,-0.082,-0.046
0.138,0.021,0.05
-0.102,-0.014,-0.029
0.209,0.041,0.105
0.083,0.018,0.029
-0.029,-0.001,0.052
-0.03,0.036,0.065
0.03,-0.007,0.034
0.042,0.004,0.009
0.175,0.014,0.062
-0.016,-0.047,-0.049
-0.137,-0.036,-0.077
-0.382,-0.148,-0.146
0.104,-0.02,-0.001
0.066,0.041,0.033
0.096,-0.007,0.064
0.291,0.016,0.107
0.039,-0.015,0.005
0.102,-0.005,-0.007
-0.31,-0.081,-0.052
-0.192,-0.048,-0.046
-0.453,-0.095,-0.156
-0.293,-0.096,-0.083
0.291,0.014,0.081
0.17,0.025,0.075
0.075,-0.0,0.08
0.116,0.013,0.062
0.306,0.015,0.131
0.032,-0.002,0.0
-0.38,-0.119,-0.154
0.025,-0.01,0.05
0.229,0.017,0.065
0.114,0.013,0.058
-0.057,-0.018,-0.024
0.131,0.001,0.035
0.018,0.023,0.051
0.192,0.042,0.093
0.206,0.032,0.089
0.15,0.032,0.049
0.107,0.059,0.07
-0.051,0.002,0.004
0.064,0.04,0.071
-0.225,-0.021,-0.067
-0.017,0.029,0.03
0.156,0.021,0.073
0.281,0.05,0.102
-0.108,0.0,-0.035
0.053,-0.025,0.006
-0.478,-0.138,-0.181
-0.168,-0.015,-0.012
-0.17,-0.02,-0.058
0.067,0.011,0.047
-0.31,-0.061,-0.113
-0.23,-0.012,-0.043
0.055,0.026,0.048
0.147,0.029,0.078
-0.448,-0.124,-0.181
-0.11,-0.091,-0.047
0.132,-0.007,0.027
0.173,0.039,0.07
0.172,0.024,0.102
-0.368,-0.079,-0.148
0.249,-0.004,0.06
0.064,0.012,0.08
-0.153,-0.067,-0.032
-0.348,-0.112,-0.159
-0.311,-0.1,-0.066
0.016,-0.053,0.014
-0.011,-0.046,-0.065
-0.133,-0.023,-0.023
0.154,0.035,0.038
0.124,-0.03,0.034
0.116,0.016,0.057
0.287,0.009,0.12
0.223,0.011,0.046
0.13,0.024,0.057
-0.174,-0.123,-0.071
0.042,-0.034,-0.008
0.208,0.014,0.07
0.108,0.025,0.036
