channel,spearman
unmod1_l3_f0,-0.1352959472345265
unmod1_l3_f1,-0.12877616770610972
unmod1_l3_f2,-0.012539235671965144
unmod1_l3_f3,-0.10358373063847368
unmod1_l3_f4,-0.23283133145454593
unmod1_l3_f5,0.088782096844159
unmod1_l3_f6,0.11406077069280049
unmod1_l3_f7,0.033600499898287776
unmod1_l3_f8,0.059351699166480455
unmod1_l3_f9,-0.10614978113915152
unmod1_l3_f10,-0.012883037469434745
unmod1_l3_f11,0.07897456504676174
unmod1_l3_f12,-0.05956490135433888
unmod1_l3_f13,0.07575111066222648
unmod1_l3_f14,-0.13477072254933295
unmod1_l3_f15,-0.0031917314020512362
unmod1_l3_f16,-0.13569015351608726
unmod1_l3_f17,0.02209047438367979
unmod1_l3_f18,-0.19476097836977807
unmod1_l3_f19,-0.21253880722099402
unmod1_l3_f20,-0.0029899587366234754
unmod1_l3_f21,0.0390323416520653
unmod1_l3_f22,0.08923599101916213
unmod1_l3_f23,0.0990053556738517
unmod1_l3_f24,0.03702077913354338
unmod1_l3_f25,-0.02089410122019016
unmod1_l3_f26,0.130342747731026
unmod1_l3_f27,-0.10470435936954751
unmod1_l3_f28,-0.22116130304043863
unmod1_l3_f29,-0.27748097196401245
unmod1_l3_f30,-0.32867085601740187
unmod1_l3_f31,-0.39334236506303294
unmod1_l3_f32,-0.17684193247668997
unmod1_l3_f33,0.017856877715540745
unmod1_l3_f34,0.10802271555784289
unmod1_l3_f35,-0.19312916094624963
unmod1_l3_f36,-0.3666674930387278
unmod1_l3_f37,-0.12474481477097657
unmod1_l3_f38,0.038313469063449616
unmod1_l3_f39,0.05406812520030026
unmod1_l3_f40,0.014263330124613434
unmod1_l3_f41,-0.10163456876517421
unmod1_l3_f42,-0.04859953583070682
unmod1_l3_f43,-0.07975897856875573
unmod1_l3_f44,-0.47679729140575683
unmod1_l3_f45,-0.0027832632567034504
unmod1_l3_f46,-0.14025783801941277
unmod1_l3_f47,0.03080177636603358
unmod1_l3_f48,-0.0317993028645756
unmod1_l3_f49,-0.2509446381543019
unmod1_l3_f50,0.0014138352488331722
unmod1_l3_f51,-0.12568634169487095
unmod1_l3_f52,0.12100656094359939
unmod1_l3_f53,0.10559255676791876
unmod1_l3_f54,0.014760434330170588
unmod1_l3_f55,-0.2612650712554938
unmod1_l3_f56,-0.02761415147950477
unmod1_l3_f57,0.06468077793883674
unmod1_l3_f58,0.06598338987158577
unmod1_l3_f59,-0.45789538177126954
unmod1_l3_f60,-0.08884001093897537
unmod1_l3_f61,0.04509246850343533
unmod1_l3_f62,-0.5076831601796419
unmod1_l3_f63,-0.25385633850059075
unmod1_l3_f64,0.12902280843051236
unmod1_l3_f65,-0.07444391527945243
unmod1_l3_f66,-0.2262777450566241
unmod1_l3_f67,0.09600967927718479
unmod1_l3_f68,0.011004536970408688
unmod1_l3_f69,-0.07906076415159942
unmod1_l3_f70,0.10320693255223096
unmod1_l3_f71,-0.4523175181056348
unmod1_l3_f72,-0.07279859624580781
unmod1_l3_f73,-0.0017952364813008366
unmod1_l3_f74,-0.031709562852850114
unmod1_l3_f75,-0.5330182075884007
unmod1_l3_f76,0.054382849587194505
unmod1_l3_f77,-0.284535802558107
unmod1_l3_f78,-0.15682243336027976
unmod1_l3_f79,-0.22765829067584045
unmod1_l3_f80,-0.33305720348002466
unmod1_l3_f81,-0.027458655023889035
unmod1_l3_f82,0.004753426375642793
unmod1_l3_f83,-0.06897139298807227
unmod1_l3_f84,-0.03646120328132732
unmod1_l3_f85,-0.02276062618700929
unmod1_l3_f86,0.057808573395347077
unmod1_l3_f87,0.07971344451768193
unmod1_l3_f88,-0.17510565682936177
unmod1_l3_f89,-0.16175186666285912
unmod1_l3_f90,-0.18205861958633734
unmod1_l3_f91,-0.001469062245531219
unmod1_l3_f92,-0.06908689661662293
unmod1_l3_f93,-0.005343908644333868
unmod1_l3_f94,-0.3054747794378942
unmod1_l3_f95,0.03731040540757914
unmod1_l3_f96,0.08861003532964884
unmod1_l3_f97,-0.47068814377146234
unmod1_l3_f98,-0.16437139533382178
unmod1_l3_f99,-0.1750489452598913
unmod1_l3_f100,-0.17151452446274432
unmod1_l3_f101,-0.08000433135326081
unmod1_l3_f102,-0.04242325792280094
unmod1_l3_f103,-0.1571734928967132
unmod1_l3_f104,-0.06714264648503554
unmod1_l3_f105,-0.2247314567475532
unmod1_l3_f106,0.007945761014622441
unmod1_l3_f107,-0.014763892210228075
unmod1_l3_f108,-0.13323512047336253
unmod1_l3_f109,0.029488370395861226
unmod1_l3_f110,0.10723618195420588
unmod1_l3_f111,-0.18117770496506164
unmod1_l3_f112,-0.2331899646916541
unmod1_l3_f113,-0.00010413871844544779
unmod1_l3_f114,0.09023259900257373
unmod1_l3_f115,-0.2253343699133435
unmod1_l3_f116,-0.02031994998916553
unmod1_l3_f117,-0.07488176170234724
unmod1_l3_f118,-0.036628477434795165
unmod1_l3_f119,0.0026677928445772983
unmod1_l3_f120,-0.22670973569450362
unmod1_l3_f121,-0.14791008113827098
unmod1_l3_f122,0.0004045562085612994
unmod1_l3_f123,0.04119263213109011
unmod1_l3_f124,-0.1715242851006594
unmod1_l3_f125,0.056934546680957134
unmod1_l3_f126,0.10671456601137938
unmod1_l3_f127,-0.05277249049178675
unmod1_l3_f128,-0.08317559218192398
unmod1_l3_f129,0.09847575569067968
unmod1_l3_f130,0.12939380175391993
unmod1_l3_f131,0.045163960213363476
unmod1_l3_f132,-0.040857583689623174
unmod1_l3_f133,-0.2742492813159115
unmod1_l3_f134,-0.010255451156576546
unmod1_l3_f135,-0.4137450987101325
unmod1_l3_f136,-0.1330548582102068
unmod1_l3_f137,-0.007290515255487217
unmod1_l3_f138,-0.19639965778860072
unmod1_l3_f139,0.022850055349103327
unmod1_l3_f140,-0.30092761768141346
unmod1_l3_f141,-0.15988117970577365
unmod1_l3_f142,-0.003297923461563701
unmod1_l3_f143,-0.0032674219029543957
unmod1_l3_f144,0.047159116864819314
unmod1_l3_f145,-0.41184639313979216
unmod1_l3_f146,-0.2966094237940843
unmod1_l3_f147,0.013569222489890178
unmod1_l3_f148,-0.11992013133237593
unmod1_l3_f149,-0.019464165156929333
unmod1_l3_f150,-0.024171898313637266
unmod1_l3_f151,-0.12779208291617059
unmod1_l3_f152,-0.1675244998502222
unmod1_l3_f153,-0.15441373518922133
unmod1_l3_f154,-0.04945424634104401
unmod1_l3_f155,0.11593339857942771
unmod1_l3_f156,-0.22162489934145504
unmod1_l3_f157,-0.15264614844225732
unmod1_l3_f158,0.0370367049783282
unmod1_l3_f159,-0.04242962809896354
unmod1_l3_f160,-0.013453723181690155
unmod1_l3_f161,0.04891823606790456
unmod1_l3_f162,-0.24326112128299485
unmod1_l3_f163,-0.03303187814516709
unmod1_l3_f164,-0.26116376250033435
unmod1_l3_f165,-0.039197927657737976
unmod1_l3_f166,-0.15401176033826958
unmod1_l3_f167,-0.3302810502187687
unmod1_l3_f168,-0.04077413086021366
unmod1_l3_f169,-0.5104768689957544
unmod1_l3_f170,0.06008090961488303
unmod1_l3_f171,-0.2506218144792972
unmod1_l3_f172,0.04353333952443885
unmod1_l3_f173,-0.1083189877228596
unmod1_l3_f174,-0.06599680167606585
unmod1_l3_f175,-0.00475825742241924
unmod1_l3_f176,-0.4367166198159971
unmod1_l3_f177,-0.10371231540338985
unmod1_l3_f178,-0.31851354402204646
unmod1_l3_f179,-0.1419401022464022
unmod1_l3_f180,-0.16453197729287067
unmod1_l3_f181,-0.07613193342500563
unmod1_l3_f182,0.04019624163022428
unmod1_l3_f183,-0.2086325459063998
unmod1_l3_f184,-0.16753659289192818
unmod1_l3_f185,-0.2859266050008706
unmod1_l3_f186,-0.054622710853623795
unmod1_l3_f187,0.031493834690653255
unmod1_l3_f188,-0.19791605388907135
unmod1_l3_f189,0.0866278229398921
unmod1_l3_f190,-0.06954032200000798
unmod1_l3_f191,-0.01620872259890944
unmod1_l3_f192,-0.04582540536899394
unmod1_l3_f193,-0.4126280952726282
unmod1_l3_f194,-0.040612017998170186
unmod1_l3_f195,0.039034155775668655
unmod1_l3_f196,-0.3460483452536713
unmod1_l3_f197,-0.2946153063077863
unmod1_l3_f198,-0.3298228020359194
unmod1_l3_f199,-0.10196993826572955
unmod1_l3_f200,-0.04753637585534606
unmod1_l3_f201,-0.06815038746027448
unmod1_l3_f202,-0.26417554669565824
unmod1_l3_f203,-0.10281727458595732
unmod1_l3_f204,-0.1737780906888495
unmod1_l3_f205,-0.11086317772054138
unmod1_l3_f206,-0.1710209969998805
unmod1_l3_f207,0.059516142549618074
unmod1_l3_f208,-0.08301023170086352
unmod1_l3_f209,0.10161516921835183
unmod1_l3_f210,0.005441697706054427
unmod1_l3_f211,0.010494866594622601
unmod1_l3_f212,-0.2147372401798821
unmod1_l3_f213,-0.5215531513332067
unmod1_l3_f214,0.06882519120928275
unmod1_l3_f215,0.07674656540344545
unmod1_l3_f216,-0.11865022846842034
unmod1_l3_f217,-0.02954930735989577
unmod1_l3_f218,-0.0033656998461668113
unmod1_l3_f219,-0.04865829720042866
unmod1_l3_f220,0.028651815098936315
unmod1_l3_f221,-0.3008802414734687
unmod1_l3_f222,-0.45469157864653403
unmod1_l3_f223,-0.1988334151176951
unmod1_l3_f224,-0.01637432978249689
unmod1_l3_f225,-0.09849031338288003
unmod1_l3_f226,-0.4946073405189439
unmod1_l3_f227,0.06507715924024506
unmod1_l3_f228,0.08883603870020447
unmod1_l3_f229,0.027175241336790962
unmod1_l3_f230,-0.26369542677945834
unmod1_l3_f231,-0.06213444011763499
unmod1_l3_f232,-0.4343685191416767
unmod1_l3_f233,0.08912136198249973
unmod1_l3_f234,-0.48199785306475756
unmod1_l3_f235,-0.02269677031320117
unmod1_l3_f236,-0.510047618676152
unmod1_l3_f237,0.013991328801477947
unmod1_l3_f238,-0.04481958025641394
unmod1_l3_f239,0.0005173032984010611
unmod1_l3_f240,-0.2249028592328942
unmod1_l3_f241,-0.006644119723171823
unmod1_l3_f242,-0.43592005747118107
unmod1_l3_f243,-0.027894173693421374
unmod1_l3_f244,-0.2701220412829045
unmod1_l3_f245,-0.1523922148124734
unmod1_l3_f246,-0.07771625806649264
unmod1_l3_f247,0.030921917029407966
unmod1_l3_f248,-0.015353951373069977
unmod1_l3_f249,-0.13461083684645525
unmod1_l3_f250,0.0671751905778122
unmod1_l3_f251,-0.2734960322458418
unmod1_l3_f252,0.1444179832165044
unmod1_l3_f253,-0.06912570787753211
unmod1_l3_f254,-0.15174754767964224
unmod1_l3_f255,0.0844963614576465
