Query_ID,q-value_ribo,q-value_yeast
STvleng_l3_f_0,0.331095,0.0331424
STvleng_l3_f_1,1.0,0.811651
STvleng_l3_f_2,0.841641,1.0
STvleng_l3_f_3,0.316792,0.194338
STvleng_l3_f_4,1.0,0.00452167
STvleng_l3_f_5,1.0,0.177341
STvleng_l3_f_6,0.167269,0.826707
STvleng_l3_f_7,0.507935,1.0
STvleng_l3_f_8,1.0,1.0
STvleng_l3_f_9,0.330999,0.959325
STvleng_l3_f_10,0.338595,0.235799
STvleng_l3_f_11,0.641941,0.0325984
STvleng_l3_f_12,1.0,0.402341
STvleng_l3_f_13,0.531381,0.130433
STvleng_l3_f_15,1.0,0.195056
STvleng_l3_f_16,1.0,0.690679
STvleng_l3_f_17,0.126191,0.655321
STvleng_l3_f_18,0.709829,0.40854
STvleng_l3_f_19,0.0289738,0.00146586
STvleng_l3_f_20,1.0,0.0158409
STvleng_l3_f_21,0.405148,0.0218475
STvleng_l3_f_22,1.0,1.0
STvleng_l3_f_23,1.0,0.453583
STvleng_l3_f_24,0.104418,0.127004
STvleng_l3_f_25,1.0,1.0
STvleng_l3_f_26,0.654264,0.0242536
STvleng_l3_f_27,1.0,1.0
STvleng_l3_f_28,0.53898,0.0551201
STvleng_l3_f_29,0.420225,1.0
STvleng_l3_f_30,0.999999,1.0
STvleng_l3_f_31,0.425502,0.0516059
STvleng_l3_f_32,1.0,1.0
STvleng_l3_f_33,0.722891,0.364227
STvleng_l3_f_34,0.0587033,0.00883743
STvleng_l3_f_35,1.0,0.0268655
STvleng_l3_f_36,1.0,0.00410779
STvleng_l3_f_37,0.818961,0.966929
STvleng_l3_f_38,0.999998,0.0482879
STvleng_l3_f_39,1.0,0.865135
STvleng_l3_f_40,0.952578,0.339775
STvleng_l3_f_41,0.38493,0.222946
STvleng_l3_f_42,1.0,0.646173
STvleng_l3_f_43,0.11207,0.246327
STvleng_l3_f_44,0.715673,1.0
STvleng_l3_f_45,0.975879,0.0378855
STvleng_l3_f_46,0.2391,0.0881631
STvleng_l3_f_47,0.734244,1.0
STvleng_l3_f_48,0.302879,0.300532
STvleng_l3_f_49,1.0,1.0
STvleng_l3_f_50,0.633683,0.0302985
STvleng_l3_f_51,0.523303,0.445508
STvleng_l3_f_52,0.087349,0.0203214
STvleng_l3_f_53,0.999999,1.0
STvleng_l3_f_54,1.0,1.0
STvleng_l3_f_55,0.955535,1.0
STvleng_l3_f_56,1.0,0.596421
STvleng_l3_f_57,1.0,0.00679694
STvleng_l3_f_58,0.0190965,0.45754
STvleng_l3_f_59,1.0,1.0
STvleng_l3_f_60,0.999999,1.0
STvleng_l3_f_61,1.0,0.841801
STvleng_l3_f_62,0.0840521,0.00877909
STvleng_l3_f_63,0.364987,0.354674
STvleng_l3_f_64,1.0,0.109382
STvleng_l3_f_65,0.181349,0.539778
STvleng_l3_f_66,0.34991,0.00368568
STvleng_l3_f_67,0.481127,0.00806417
STvleng_l3_f_68,0.371456,0.0814917
STvleng_l3_f_69,0.640733,1.0
STvleng_l3_f_70,1.0,0.000510206
STvleng_l3_f_71,1.0,1.0
STvleng_l3_f_72,0.999999,1.0
STvleng_l3_f_73,1.0,0.180357
STvleng_l3_f_74,0.999999,0.999993
STvleng_l3_f_75,0.471209,0.248765
STvleng_l3_f_76,0.454451,0.868653
STvleng_l3_f_77,0.041568,0.289001
STvleng_l3_f_78,1.0,0.509157
STvleng_l3_f_79,1.0,0.202391
STvleng_l3_f_80,0.477861,0.122737
STvleng_l3_f_81,0.66081,0.352095
STvleng_l3_f_82,1.0,1.0
STvleng_l3_f_83,0.290307,0.0499133
STvleng_l3_f_84,1.0,0.351734
STvleng_l3_f_85,1.0,1.0
STvleng_l3_f_86,0.672145,1.0
STvleng_l3_f_87,0.978282,0.17105
STvleng_l3_f_88,1.0,0.128684
STvleng_l3_f_89,0.821717,0.79319
STvleng_l3_f_90,0.03579,0.0560531
STvleng_l3_f_91,0.292043,0.869347
STvleng_l3_f_92,0.591777,0.570249
STvleng_l3_f_93,0.914675,0.187164
STvleng_l3_f_94,0.848439,0.749914
STvleng_l3_f_95,0.102915,0.339834
STvleng_l3_f_96,0.470836,0.00201059
STvleng_l3_f_97,0.345631,0.268698
STvleng_l3_f_98,1.0,0.455432
STvleng_l3_f_99,1.0,0.139801
STvleng_l3_f_100,1.0,1.0
STvleng_l3_f_101,0.498911,0.0154138
STvleng_l3_f_102,0.423958,1.0
STvleng_l3_f_103,0.000106838,0.824345
STvleng_l3_f_104,1.0,0.650214
STvleng_l3_f_105,1.0,0.123939
STvleng_l3_f_106,1.0,1.0
STvleng_l3_f_107,1.0,1.0
STvleng_l3_f_108,0.0848475,0.430808
STvleng_l3_f_109,0.428819,1.0
STvleng_l3_f_110,0.294964,0.813053
STvleng_l3_f_111,0.667682,1.0
STvleng_l3_f_112,1.0,0.62186
STvleng_l3_f_113,1.0,0.734622
STvleng_l3_f_114,0.246549,0.116701
STvleng_l3_f_115,0.153949,1.0
STvleng_l3_f_116,0.0307651,0.380745
STvleng_l3_f_117,1.0,1.0
STvleng_l3_f_118,0.037087,1.0
STvleng_l3_f_119,0.325443,1.0
STvleng_l3_f_120,1.0,1.0
STvleng_l3_f_121,0.353124,0.174234
STvleng_l3_f_122,1.0,0.643287
STvleng_l3_f_123,1.0,1.0
STvleng_l3_f_125,0.285071,1.0
STvleng_l3_f_126,0.00485024,0.915925
STvleng_l3_f_127,1.0,0.911104
STvleng_l3_f_128,1.0,1.0
STvleng_l3_f_129,0.999999,1.0
STvleng_l3_f_130,1.0,1.0
STvleng_l3_f_131,1.0,0.688588
STvleng_l3_f_132,0.832681,0.99111
STvleng_l3_f_133,0.674595,0.730633
STvleng_l3_f_134,1.0,0.125086
STvleng_l3_f_135,0.774402,0.0628615
STvleng_l3_f_136,0.946155,0.0649516
STvleng_l3_f_137,1.0,0.0412501
STvleng_l3_f_138,1.0,0.491745
STvleng_l3_f_139,0.686812,0.146038
STvleng_l3_f_140,0.538135,1.0
STvleng_l3_f_141,0.588494,0.0228639
STvleng_l3_f_142,1.0,0.00022016
STvleng_l3_f_143,1.0,0.71064
STvleng_l3_f_144,1.0,1.0
STvleng_l3_f_145,0.454473,0.000114516
STvleng_l3_f_146,1.0,1.0
STvleng_l3_f_147,0.249412,0.188439
STvleng_l3_f_148,0.332824,0.0498351
STvleng_l3_f_149,1.0,0.00953891
STvleng_l3_f_150,0.750738,1.0
STvleng_l3_f_151,0.0632202,1.0
STvleng_l3_f_152,1.0,1.0
STvleng_l3_f_153,0.189559,0.0447487
STvleng_l3_f_154,0.102791,0.289709
STvleng_l3_f_155,0.835326,1.0
STvleng_l3_f_156,0.602299,0.147725
STvleng_l3_f_157,0.0910882,0.705748
STvleng_l3_f_158,0.786077,0.972491
STvleng_l3_f_159,0.615126,0.250582
STvleng_l3_f_160,0.357356,0.0214473
STvleng_l3_f_161,1.0,0.180565
STvleng_l3_f_162,0.00711738,0.589803
STvleng_l3_f_163,0.0864768,0.0436587
STvleng_l3_f_164,1.0,0.0027677
STvleng_l3_f_165,1.0,0.467435
STvleng_l3_f_166,0.839078,0.0695787
STvleng_l3_f_167,0.999999,0.197668
STvleng_l3_f_168,1.0,1.0
STvleng_l3_f_169,1.0,0.822339
STvleng_l3_f_170,0.278513,0.504319
STvleng_l3_f_171,0.628541,1.0
STvleng_l3_f_172,1.0,1.0
STvleng_l3_f_173,1.0,1.0
STvleng_l3_f_174,0.254529,0.941759
STvleng_l3_f_175,0.250857,0.0238381
STvleng_l3_f_176,1.0,1.0
STvleng_l3_f_177,0.132983,0.503901
STvleng_l3_f_178,1.0,1.0
STvleng_l3_f_179,0.597418,0.0549183
STvleng_l3_f_180,0.35234,0.0701671
STvleng_l3_f_181,1.0,0.0543409
STvleng_l3_f_182,0.271452,1.0
STvleng_l3_f_183,0.218547,0.00920487
STvleng_l3_f_184,0.173165,0.0909544
STvleng_l3_f_185,1.0,0.865396
STvleng_l3_f_186,0.000957066,0.326967
STvleng_l3_f_187,0.565097,0.0185448
STvleng_l3_f_188,0.179579,0.0266841
STvleng_l3_f_189,1.0,1.0
STvleng_l3_f_190,1.0,1.0
STvleng_l3_f_191,0.290938,1.0
STvleng_l3_f_192,0.834429,0.0193471
STvleng_l3_f_193,0.674512,0.00923751
STvleng_l3_f_194,0.0355773,0.272548
STvleng_l3_f_195,0.223556,0.590602
STvleng_l3_f_196,1.0,0.33003
STvleng_l3_f_197,0.0784562,0.11321
STvleng_l3_f_198,1.0,1.0
STvleng_l3_f_199,0.274322,0.0649851
STvleng_l3_f_200,0.0264409,0.103416
STvleng_l3_f_201,1.0,0.0640271
STvleng_l3_f_202,0.0792591,0.129503
STvleng_l3_f_203,0.430274,0.730488
STvleng_l3_f_204,1.0,1.0
STvleng_l3_f_205,0.568094,1.0
STvleng_l3_f_207,0.34847,0.0177479
STvleng_l3_f_208,1.0,1.0
STvleng_l3_f_209,1.0,1.0
STvleng_l3_f_210,1.0,1.0
STvleng_l3_f_211,1.0,0.047789
STvleng_l3_f_212,0.951272,0.545678
STvleng_l3_f_213,0.393674,0.262186
STvleng_l3_f_214,1.0,0.113265
STvleng_l3_f_215,0.352722,0.485563
STvleng_l3_f_216,0.0325721,0.00482396
STvleng_l3_f_217,0.911227,0.492116
STvleng_l3_f_218,0.137264,1.0
STvleng_l3_f_219,1.0,0.0461461
STvleng_l3_f_220,0.489894,0.0246817
STvleng_l3_f_221,0.41013,0.0344307
STvleng_l3_f_222,0.580496,0.122092
STvleng_l3_f_223,1.0,1.0
STvleng_l3_f_224,0.999999,0.0741908
STvleng_l3_f_225,1.0,0.989242
STvleng_l3_f_226,1.0,0.992781
STvleng_l3_f_227,1.0,0.209009
STvleng_l3_f_228,1.0,1.0
STvleng_l3_f_229,0.0868488,0.777944
STvleng_l3_f_230,0.847324,1.0
STvleng_l3_f_231,0.331078,0.00128357
STvleng_l3_f_232,0.564127,0.818825
STvleng_l3_f_233,1.0,0.502256
STvleng_l3_f_234,0.883958,0.108533
STvleng_l3_f_235,0.0822442,0.115102
STvleng_l3_f_236,0.21122,0.585968
STvleng_l3_f_237,0.324192,0.249477
STvleng_l3_f_238,0.336257,1.0
STvleng_l3_f_239,0.494553,0.134665
STvleng_l3_f_240,0.136822,1.0
STvleng_l3_f_241,0.0389601,0.227607
STvleng_l3_f_242,0.818471,0.836792
STvleng_l3_f_243,1.0,0.381071
STvleng_l3_f_244,0.59572,0.0775966
STvleng_l3_f_245,1.0,0.271976
STvleng_l3_f_246,0.110353,0.0088129
STvleng_l3_f_247,0.197279,0.479718
STvleng_l3_f_248,0.0770447,0.00189756
STvleng_l3_f_249,0.396036,0.556216
STvleng_l3_f_250,0.975524,0.0365119
STvleng_l3_f_251,0.55364,1.0
STvleng_l3_f_252,1.0,1.0
STvleng_l3_f_253,1.0,1.0
STvleng_l3_f_254,1.0,0.106388
STvleng_l3_f_255,0.330729,1.0
